bucket,src,dst,status,note
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U146.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U146.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U150.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U150.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U144.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U144.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U145.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U145.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C24 Manufacture of basic metals/U151.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C24 Manufacture of basic metals/U151.csv,moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/U53.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/U53.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/U52.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials/U52.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U174.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U174.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U160.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U160.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U161.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U161.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U175.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U175.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U188.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U188.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U163.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U163.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U177.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U177.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U201.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U201.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U200.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U200.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U176.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U176.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U162.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U162.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U189.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U189.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U199.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U199.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U166.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U166.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U172.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U172.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U173.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U173.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U167.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U167.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U198.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U198.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U171.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U171.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U165.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U165.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U159.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U159.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U158.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U158.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U164.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U164.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U170.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U170.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U196.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U196.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U182.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U182.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U169.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U169.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U168.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U168.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U183.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U183.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U197.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U197.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U181.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U181.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U195.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U195.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U157.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U157.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U194.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U194.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U180.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U180.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U184.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U184.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U190.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U190.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U191.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U191.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U185.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U185.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U193.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U193.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U187.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U187.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U178.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U178.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U179.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U179.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U186.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U186.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U192.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C25 Manufacture of fabricated metal products, except machinery and equipment/U192.csv",moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C18 Printing and reproduction of recorded media/U63.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C18 Printing and reproduction of recorded media/U63.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C18 Printing and reproduction of recorded media/U62.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C18 Printing and reproduction of recorded media/U62.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C18 Printing and reproduction of recorded media/U66.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C18 Printing and reproduction of recorded media/U66.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C18 Printing and reproduction of recorded media/U65.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C18 Printing and reproduction of recorded media/U65.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C18 Printing and reproduction of recorded media/U64.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C18 Printing and reproduction of recorded media/U64.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U96.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U96.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U82.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U82.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U69.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U69.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U83.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U83.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U97.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U97.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U81.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U81.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U95.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U95.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U94.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U94.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U80.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U80.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U84.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U84.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U90.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U90.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U91.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U91.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U85.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U85.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U93.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U93.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U87.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U87.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U78.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U78.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U79.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U79.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U86.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U86.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U92.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U92.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U74.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U74.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U75.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U75.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U88.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U88.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U77.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U77.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U76.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U76.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U89.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U89.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U99.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U99.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U72.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U72.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U73.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U73.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U98.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U98.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U71.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U71.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C22 Manufacture of rubber and plastics products/U70.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C22 Manufacture of rubber and plastics products/U70.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C20 Manufacture of chemicals and chemical products/U67.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C20 Manufacture of chemicals and chemical products/U67.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U249.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U249.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U254.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U254.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U252.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U252.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U253.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U253.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U251.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U251.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C32 Other manufacturing/U250.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C32 Other manufacturing/U250.csv,moved,
